aq0nm000-aq0ns000-di0ns000&-&bera AQ-DI AQ 1 DI 30
aq0nm000-aq0ns000-nc0as000&-&behera AQ-NC AQ 0 NC 14
aq0nm000-aq0ns000-nc0nm000-nc0ns000-rq000000&-&gora AQ-NC-RQ AQ 0 NC 0 RQ 5
aq0nm000-da0ns000&-&hori AQ-DA AQ 0 DA 5
aq0nm000-dz000000-dz0nm000-nz000000-nz0nm000&-&lau AQ-DZ-NZ AQ 0 DZ 5 NZ 1
aq0nm000-nc000000-nc000000-nc000000-nc0nm000&-&min AQ-NC AQ 0 NC 6
aq0nm000-nc000000-nc000000-nc000000-nc0nm000-vm0a0000&-&min AQ-NC-VM0 AQ 0 NC 0 VM0 6
aq0nm000-nc000000-nc0nm000&-&bizi AQ-NC AQ 3 NC 3
aq0nm000-nc000000-nc0nm000&-&buruzagi AQ-NC AQ 0 NC 5
aq0nm000-nc000000-nc0nm000&-&ezker AQ-NC AQ 0 NC 6
aq0nm000-nc000000-nc0nm000&-&gazte AQ-NC AQ 1 NC 3
aq0nm000-nc000000-nc0nm000&-&goi AQ-NC AQ 0 NC 5
aq0nm000-nc000000-nc0nm000&-&huts AQ-NC AQ 0 NC 5
aq0nm000-nc000000-nc0nm000&-&jokalari AQ-NC AQ 1 NC 22
aq0nm000-nc000000-nc0nm000&-&nagusi AQ-NC AQ 4 NC 1
aq0nm000-nc000000-nc0nm000-aq000000&-&goi AQ-NC AQ 8 NC 0
aq0nm000-nc0dm000&-&urduri AQ-NC AQ 5 NC 0
aq0nm000-nc0nm000&-&aztergai AQ-NC AQ 2 NC 2
aq0nm000-nc0nm000&-&berri AQ-NC AQ 3 NC 1
aq0nm000-nc0nm000&-&gai AQ-NC AQ 8 NC 2
aq0nm000-nc0nm000&-&huts AQ-NC AQ 0 NC 6
aq0nm000-nc0nm000&-&nagusi AQ-NC AQ 10 NC 2
aq0nm000-nc0nm000-rq000000&-&argi AQ-NC-RQ AQ 0 NC 0 RQ 8
aq0nm000-nc0nm000-vm0a0000&-&min AQ-NC-VM0 AQ 0 NC 0 VM0 4
aq0nm000-pg0nm000&-&deus AQ-PG AQ 3 PG 4
aq0nm000-rq0l0000&-&hurrengo AQ-RQ AQ 0 RQ 5
aq0np000-aq0es000-aq0np000-aq0es000-a0nnp000-a0nes000-n0nnp000-n0nes000&-&beharrezkoak A0-AQ-N0 A0 0 AQ 4 N0 0
aq0np000-aq0es000-di0np000-di0es000&-&berak AQ-DI AQ 1 DI 25
aq0np000-aq0es000-nc0np000-nc0es000&-&abertzaleak AQ-NC AQ 3 NC 2
aq0np000-aq0es000-nc0np000-nc0es000&-&arduradunak AQ-NC AQ 0 NC 7
aq0np000-aq0es000-nc0np000-nc0es000&-&argiak AQ-NC AQ 4 NC 0
aq0np000-aq0es000-nc0np000-nc0es000&-&berriak AQ-NC AQ 22 NC 3
aq0np000-aq0es000-nc0np000-nc0es000&-&britainiarrak AQ-NC AQ 5 NC 1
aq0np000-aq0es000-nc0np000-nc0es000&-&buruzagiak AQ-NC AQ 0 NC 7
aq0np000-aq0es000-nc0np000-nc0es000&-&egokiak AQ-NC AQ 5 NC 0
aq0np000-aq0es000-nc0np000-nc0es000&-&errepublikanoak AQ-NC AQ 7 NC 2
aq0np000-aq0es000-nc0np000-nc0es000&-&espainiarrak AQ-NC AQ 4 NC 1
aq0np000-aq0es000-nc0np000-nc0es000&-&estatubatuarrak AQ-NC AQ 5 NC 2
aq0np000-aq0es000-nc0np000-nc0es000&-&euskaldunak AQ-NC AQ 6 NC 2
aq0np000-aq0es000-nc0np000-nc0es000&-&ezagunak AQ-NC AQ 6 NC 1
aq0np000-aq0es000-nc0np000-nc0es000&-&fiskalak AQ-NC AQ 3 NC 11
aq0np000-aq0es000-nc0np000-nc0es000&-&frantziarrak AQ-NC AQ 5 NC 3
aq0np000-aq0es000-nc0np000-nc0es000&-&gaiak AQ-NC AQ 0 NC 4
aq0np000-aq0es000-nc0np000-nc0es000&-&gazteak AQ-NC AQ 5 NC 11
aq0np000-aq0es000-nc0np000-nc0es000&-&israeldarrak AQ-NC AQ 3 NC 1
aq0np000-aq0es000-nc0np000-nc0es000&-&italiarrak AQ-NC AQ 1 NC 3
aq0np000-aq0es000-nc0np000-nc0es000&-&jeltzaleak AQ-NC AQ 4 NC 0
aq0np000-aq0es000-nc0np000-nc0es000&-&jeneralak AQ-NC AQ 0 NC 4
aq0np000-aq0es000-nc0np000-nc0es000&-&jokalariak AQ-NC AQ 4 NC 33
aq0np000-aq0es000-nc0np000-nc0es000&-&kirolariak AQ-NC AQ 2 NC 3
aq0np000-aq0es000-nc0np000-nc0es000&-&kubatarrak AQ-NC AQ 2 NC 2
aq0np000-aq0es000-nc0np000-nc0es000&-&larriak AQ-NC AQ 4 NC 0
aq0np000-aq0es000-nc0np000-nc0es000&-&materialak AQ-NC AQ 1 NC 9
aq0np000-aq0es000-nc0np000-nc0es000&-&miarriztarrak AQ-NC AQ 2 NC 2
aq0np000-aq0es000-nc0np000-nc0es000&-&militarrak AQ-NC AQ 1 NC 3
aq0np000-aq0es000-nc0np000-nc0es000&-&nafarrak AQ-NC AQ 3 NC 2
aq0np000-aq0es000-nc0np000-nc0es000&-&nagusiak AQ-NC AQ 27 NC 3
aq0np000-aq0es000-nc0np000-nc0es000&-&onak AQ-NC AQ 18 NC 0
aq0np000-aq0es000-nc0np000-nc0es000&-&palestinarrak AQ-NC AQ 4 NC 1
aq0np000-aq0es000-nc0np000-nc0es000&-&politikoak AQ-NC AQ 9 NC 0
aq0np000-aq0es000-nc0np000-nc0es000&-&tolosarrak AQ-NC AQ 2 NC 2
aq0np000-aq0es000-nc0np000-nc0es000&-&turkiarrak AQ-NC AQ 3 NC 1
aq0np000-aq0es000-nc0np000-nc0es000&-&zentralak AQ-NC AQ 1 NC 5
aq0np000-aq0es000-np0es000&-&lotinak AQ-NP AQ 0 NP 17
aq0ns000-aq0ns000-a0nns000-n0nns000&-&beharrezkoa A0-AQ-N0 A0 0 AQ 14 N0 0
aq0ns000-di0ns000&-&bera AQ-DI AQ 0 DI 7
aq0ns000-nc0ns000&-&abertzalea AQ-NC AQ 4 NC 0
aq0ns000-nc0ns000&-&argia AQ-NC AQ 7 NC 8
aq0ns000-nc0ns000&-&beharra AQ-NC AQ 0 NC 7
aq0ns000-nc0ns000&-&berria AQ-NC AQ 48 NC 4
aq0ns000-nc0ns000&-&bikaina AQ-NC AQ 16 NC 0
aq0ns000-nc0ns000&-&bizia AQ-NC AQ 4 NC 7
aq0ns000-nc0ns000&-&britainiarra AQ-NC AQ 4 NC 0
aq0ns000-nc0ns000&-&dotorea AQ-NC AQ 5 NC 0
aq0ns000-nc0ns000&-&egokia AQ-NC AQ 12 NC 0
aq0ns000-nc0ns000&-&eragilea AQ-NC AQ 1 NC 3
aq0ns000-nc0ns000&-&etiopiarra AQ-NC AQ 4 NC 1
aq0ns000-nc0ns000&-&gaia AQ-NC AQ 0 NC 9
aq0ns000-nc0ns000&-&gaitza AQ-NC AQ 1 NC 3
aq0ns000-nc0ns000&-&garaia AQ-NC AQ 0 NC 10
aq0ns000-nc0ns000&-&gaztea AQ-NC AQ 3 NC 6
aq0ns000-nc0ns000&-&gorria AQ-NC AQ 4 NC 0
aq0ns000-nc0ns000&-&haserrea AQ-NC AQ 0 NC 7
aq0ns000-nc0ns000&-&hutsa AQ-NC AQ 9 NC 0
aq0ns000-nc0ns000&-&iluna AQ-NC AQ 4 NC 0
aq0ns000-nc0ns000&-&italiarra AQ-NC AQ 9 NC 0
aq0ns000-nc0ns000&-&izugarria AQ-NC AQ 6 NC 0
aq0ns000-nc0ns000&-&jangarria AQ-NC AQ 0 NC 4
aq0ns000-nc0ns000&-&jauna AQ-NC AQ 0 NC 4
aq0ns000-nc0ns000&-&jokalaria AQ-NC AQ 0 NC 8
aq0ns000-nc0ns000&-&larria AQ-NC AQ 6 NC 0
aq0ns000-nc0ns000&-&latza AQ-NC AQ 8 NC 0
aq0ns000-nc0ns000&-&luzea AQ-NC AQ 15 NC 0
aq0ns000-nc0ns000&-&makala AQ-NC AQ 4 NC 0
aq0ns000-nc0ns000&-&mamia AQ-NC AQ 1 NC 3
aq0ns000-nc0ns000&-&nafarra AQ-NC AQ 3 NC 1
aq0ns000-nc0ns000&-&nagusia AQ-NC AQ 45 NC 1
aq0ns000-nc0ns000&-&ofiziala AQ-NC AQ 3 NC 1
aq0ns000-nc0ns000&-&olinpiarra AQ-NC AQ 7 NC 0
aq0ns000-nc0ns000&-&ona AQ-NC AQ 68 NC 0
aq0ns000-nc0ns000&-&osagarria AQ-NC AQ 1 NC 3
aq0ns000-nc0ns000&-&palestinarra AQ-NC AQ 4 NC 0
aq0ns000-nc0ns000&-&politikoa AQ-NC AQ 24 NC 0
aq0ns000-nc0ns000&-&publikoa AQ-NC AQ 5 NC 0
aq0ns000-nc0ns000&-&santua AQ-NC AQ 3 NC 1
aq0ns000-nc0ns000&-&txapelduna AQ-NC AQ 2 NC 11
aq0ns000-nc0ns000&-&zaharra AQ-NC AQ 4 NC 0
aq0ns000-nc0ns000&-&zilarra AQ-NC AQ 0 NC 7
aq0ns000-nc0ns000-n0nns000&-&ezinezkoa AQ-N0-NC AQ 10 N0 0 NC 0
aq0ns000-nc0ns000-nc0ns000-n0nns000&-&ezinbestekoa AQ-N0-NC AQ 8 N0 1 NC 0
aq0ns000-nc0ns000-nc0ns000-n0nns000-nc0ns000-nc0ns000-n0nns000&-&antzekoa AQ-N0-NC AQ 4 N0 0 NC 0
aq0ns000-nc0ns000-nc0ns000-nc0ns000-n0nns000&-&ezustekoa AQ-N0-NC AQ 3 N0 0 NC 3
aq0pm000-nc0pm000&-&jokalaririk AQ-NC AQ 0 NC 5
aq0pm000-nc0pm000&-&larririk AQ-NC AQ 5 NC 0
aq0rm000-nc0rm000&-&ontzat AQ-NC AQ 4 NC 0
aq0sm000-aq0ss000-di0ss000&-&berarekin AQ-DI AQ 0 DI 5
aq0sp000-da0sp000&-&horiekin AQ-DA AQ 0 DA 4
aq0sp000-nc0sp000&-&jokalariekin AQ-NC AQ 0 NC 4
cc0a0000-cs0l0000&-&eta CC-CS CC 354 CS 67
cc0a0000-di0g0000&-&bere CC-DI CC 0 DI 332
cc0v0000-vm0a0000&-&baina CC-VM0 CC 1 VM0 3
cc0v0000-x0000000&-&baino CC-X0 CC 0 X0 17
dd000000-dd0nm000-nc000000-nc0nm000&-&azken DD-NC DD 11 NC 0
dd000000-nc000000&-&azken DD-NC DD 44 NC 0
dd0ls000-aq000000&-&aurreneko AQ-DD AQ 9 DD 0
dd0ns000-n0nns000-nc0ns000&-&herena DD-N0-NC DD 0 N0 0 NC 4
dd0ns000-nc000000-nc0ns000&-&i.a DD-NC DD 0 NC 5
dd0ns000-nc0ns000&-&i.a DD-NC DD 0 NC 7
dg00m000-cc0n0000&-&horrenbestez CC-DG CC 4 DG 0
dg00m000-rq000000&-&asko DG-RQ DG 0 RQ 13
dg00m000-rq000000&-&gehiagotan DG-RQ DG 0 RQ 5
dg00m000-rq000000&-&gutxi DG-RQ DG 0 RQ 8
di0i0000-di0is000-d0nis000&-&berean D0-DI D0 0 DI 48
di0ns000-d0nns000-di0ns000-d0nns000&-&berekoa D0-DI D0 2 DI 2
dt00m000-dt00m000-cc0d0000&-&zein CC-DT CC 9 DT 0
dz000000-dz0nm000-nz000000-nz0nm000&-&%4 DZ-NZ DZ 0 NZ 4
dz000000-dz0nm000-nz000000-nz0nm000&-&%90 DZ-NZ DZ 3 NZ 1
dz000000-dz0nm000-nz000000-nz0nm000&-&0 DZ-NZ DZ 0 NZ 4
dz000000-dz0nm000-nz000000-nz0nm000&-&0007 DZ-NZ DZ 0 NZ 6
dz000000-dz0nm000-nz000000-nz0nm000&-&0019 DZ-NZ DZ 0 NZ 6
dz000000-dz0nm000-nz000000-nz0nm000&-&0030 DZ-NZ DZ 0 NZ 8
dz000000-dz0nm000-nz000000-nz0nm000&-&0046 DZ-NZ DZ 0 NZ 4
dz000000-dz0nm000-nz000000-nz0nm000&-&0060 DZ-NZ DZ 0 NZ 4
dz000000-dz0nm000-nz000000-nz0nm000&-&0072 DZ-NZ DZ 0 NZ 5
dz000000-dz0nm000-nz000000-nz0nm000&-&0079 DZ-NZ DZ 0 NZ 6
dz000000-dz0nm000-nz000000-nz0nm000&-&1 DZ-NZ DZ 0 NZ 7
dz000000-dz0nm000-nz000000-nz0nm000&-&10 DZ-NZ DZ 5 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&100 DZ-NZ DZ 4 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&12 DZ-NZ DZ 4 NZ 1
dz000000-dz0nm000-nz000000-nz0nm000&-&2 DZ-NZ DZ 0 NZ 10
dz000000-dz0nm000-nz000000-nz0nm000&-&20 DZ-NZ DZ 6 NZ 1
dz000000-dz0nm000-nz000000-nz0nm000&-&200 DZ-NZ DZ 6 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&22 DZ-NZ DZ 4 NZ 1
dz000000-dz0nm000-nz000000-nz0nm000&-&3 DZ-NZ DZ 0 NZ 5
dz000000-dz0nm000-nz000000-nz0nm000&-&30 DZ-NZ DZ 4 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&4 DZ-NZ DZ 0 NZ 9
dz000000-dz0nm000-nz000000-nz0nm000&-&40 DZ-NZ DZ 4 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&5 DZ-NZ DZ 0 NZ 8
dz000000-dz0nm000-nz000000-nz0nm000&-&50 DZ-NZ DZ 4 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&6 DZ-NZ DZ 0 NZ 5
dz000000-dz0nm000-nz000000-nz0nm000&-&7 DZ-NZ DZ 0 NZ 7
dz000000-dz0nm000-nz000000-nz0nm000&-&8 DZ-NZ DZ 0 NZ 6
dz000000-dz0nm000-nz000000-nz0nm000&-&9 DZ-NZ DZ 0 NZ 5
dz000000-dz0nm000-nz000000-nz0nm000&-&bat DZ-NZ DZ 16 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&bederatzi DZ-NZ DZ 7 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&bi DZ-NZ DZ 90 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&bost DZ-NZ DZ 36 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&hamabost DZ-NZ DZ 6 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&hamar DZ-NZ DZ 24 NZ 2
dz000000-dz0nm000-nz000000-nz0nm000&-&hamasei DZ-NZ DZ 4 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&hiru DZ-NZ DZ 96 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&hogei DZ-NZ DZ 4 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&lau DZ-NZ DZ 58 NZ 0
dz000000-dz0nm000-nz000000-nz0nm000&-&sei DZ-NZ DZ 25 NZ 1
dz000000-dz0nm000-nz000000-nz0nm000&-&zazpi DZ-NZ DZ 15 NZ 1
dz000000-dz0nm000-nz000000-nz0nm000&-&zortzi DZ-NZ DZ 19 NZ 1
dz000000-dz0nm000-nz000000-nz0nm000-nz0ns000&-&mila DZ-NZ DZ 12 NZ 0
dz000000-nz000000&-&20 DZ-NZ DZ 4 NZ 0
dz000000-nz000000&-&bederatzi DZ-NZ DZ 10 NZ 0
dz000000-nz000000&-&bi DZ-NZ DZ 77 NZ 0
dz000000-nz000000&-&bost DZ-NZ DZ 23 NZ 0
dz000000-nz000000&-&hamabi DZ-NZ DZ 5 NZ 0
dz000000-nz000000&-&hamaika DZ-NZ DZ 7 NZ 0
dz000000-nz000000&-&hamar DZ-NZ DZ 12 NZ 0
dz000000-nz000000&-&hiru DZ-NZ DZ 55 NZ 0
dz000000-nz000000&-&lau DZ-NZ DZ 28 NZ 0
dz000000-nz000000&-&mila DZ-NZ DZ 6 NZ 0
dz000000-nz000000&-&sei DZ-NZ DZ 22 NZ 0
dz000000-nz000000&-&zazpi DZ-NZ DZ 9 NZ 0
dz000000-nz000000&-&zortzi DZ-NZ DZ 11 NZ 0
dz0as000-nz0as000&-&batera DZ-NZ DZ 0 NZ 6
dz0bs000-nc0bs000-nz0bs000&-&batetik DZ-NC-NZ DZ 4 NC 0 NZ 0
dz0ep000-nz0ep000&-&biek DZ-NZ DZ 6 NZ 0
dz0is000-nz0is000-n0nis000&-&hamaikakoan DZ-N0-NZ DZ 0 N0 7 NZ 1
dz0nm000-nz0nm000&-&bat DZ-NZ DZ 3 NZ 2
dz0nm000-nz0nm000&-&hiru DZ-NZ DZ 4 NZ 1
dz0np000-nz0np000-nz0es000&-&biak DZ-NZ DZ 12 NZ 2
dz0ns000-d0nns000-n0nns000-n0nns000&-&batena D0-DZ-N0 D0 3 DZ 1 N0 0
dz0ns000-nz0ns000&-&bata DZ-NZ DZ 6 NZ 0
dz0sm000-nz0sp000-nz0sm000&-&batekin DZ-NZ DZ 4 NZ 0
i0000000-cc0d0000&-&ala CC-I0 CC 16 I0 1
i0000000-nc000000&-&alde I0-NC I0 0 NC 6
i0000000-nc000000-nc0nm000&-&alde I0-NC I0 0 NC 63
i0000000-nc000000-nc0ns000&-&a I0-NC I0 0 NC 5
i0000000-nc0nm000&-&alde I0-NC I0 0 NC 5
i0000000-nl000000&-&el I0-NL I0 0 NL 6
i0000000-np000000&-&el I0-NP I0 0 NP 5
i0000000-rq000000&-&hara I0-RQ I0 1 RQ 8
i0000000-rq000000-nc0as000&-&kanpora I0-NC-RQ I0 0 NC 8 RQ 3
i0000000-x0000000&-&el I0-X0 I0 0 X0 6
n0nns000-v0nis000&-&azpimarratzekoa N0-V0N N0 0 V0N 4
nc000000-aq000000&-&bertako AQ-NC AQ 17 NC 0
nc000000-cc0a0000&-&bestalde CC-NC CC 4 NC 0
nc000000-nc0ds000-np000000-np0ns000&-&mari NC-NP NC 1 NP 8
nc000000-nc0nm000-da0ns000&-&haur DA-NC DA 0 NC 5
nc000000-nc0nm000-nc0ns000-nl000000&-&gaza NC-NL NC 0 NL 5
nc000000-nc0nm000-np000000&-&putin NC-NP NC 0 NP 4
nc000000-nc0nm000-np000000-np0ns000-nl000000-nl0ns000&-&andreas NC-NL-NP NC 0 NL 0 NP 6
nc000000-nc0nm000-pg0nm000&-&zertxobait NC-PG NC 0 PG 4
nc000000-nc0q0000-nc0ls000-aq000000&-&kanpoko AQ-NC AQ 6 NC 0
nc000000-nc0q0000-nc0ls000-aq000000&-&ondoko AQ-NC AQ 4 NC 0
nc000000-nl000000&-&la NC-NL NC 0 NL 4
nc000000-nl000000-nl0ns000&-&tau NC-NL NC 0 NL 6
nc000000-np000000&-&ariel NC-NP NC 0 NP 4
nc000000-np000000&-&gari NC-NP NC 0 NP 4
nc000000-np000000&-&jean NC-NP NC 0 NP 12
nc000000-np000000&-&txetxu NC-NP NC 0 NP 10
nc000000-np000000-np0ns000&-&aitor NC-NP NC 0 NP 7
nc000000-np000000-np0ns000&-&jesus NC-NP NC 0 NP 4
nc000000-np000000-np0ns000&-&martin NC-NP NC 0 NP 6
nc000000-np000000-np0ns000-nl000000-nl0ns000&-&jacques NC-NL-NP NC 0 NL 0 NP 6
nc000000-np000000-np0ns000-nl000000-nl0ns000&-&sa NC-NL-NP NC 0 NL 0 NP 4
nc0cm000-cc0d0000-cc0o0000&-&nahiz CC-NC CC 5 NC 0
nc0cm000-np000000&-&lopez NC-NP NC 0 NP 10
nc0cm000-rq000000&-&ustez NC-RQ NC 0 RQ 22
nc0cp000-nc0cm000-np000000-np0cs000&-&martinez NC-NP NC 0 NP 6
nc0em000-np0es000&-&boticak NC-NP NC 0 NP 4
nc0ep000-np0es000&-&putinek NC-NP NC 0 NP 4
nc0ep000-np0es000-nl0es000&-&ivanovicek NC-NL-NP NC 0 NL 0 NP 4
nc0ep000-np0es000-nl0es000&-&jonasek NC-NL-NP NC 0 NL 0 NP 8
nc0ep000-np0es000-nl0es000-nl0es000&-&brivek NC-NL-NP NC 0 NL 4 NP 0
nc0ep000-np0es000-nl0es000-np0es000&-&haiderrek NC-NL-NP NC 0 NL 0 NP 6
nc0g0000-nl0is000&-&bermeon NC-NL NC 0 NL 11
nc0g0000-np000000&-&marion NC-NP NC 0 NP 6
nc0gp000-np0gs000-nl0gs000&-&houdaren NC-NL-NP NC 0 NL 0 NP 11
nc0gp000-np0gs000-nl0gs000-nl0is000&-&sadarren NC-NL-NP NC 0 NL 6 NP 0
nc0is000-nl000000&-&pan NC-NL NC 0 NL 4
nc0is000-np000000-np0ns000-nl0is000-nc0is000&-&tourrean NC-NL-NP NC 7 NL 0 NP 0
nc0is000-rq000000&-&ostean NC-RQ NC 0 RQ 9
nc0lm000-aq000000&-&alderantzizko AQ-NC AQ 5 NC 0
nc0lm000-aq000000&-&oinarrizko AQ-NC AQ 11 NC 0
nc0lm000-aq000000&-&premiazko AQ-NC AQ 4 NC 0
nc0lm000-aq000000&-&urrezko AQ-NC AQ 8 NC 0
nc0lm000-aq000000&-&ustezko AQ-NC AQ 7 NC 0
nc0ls000-aq000000&-&nazioarteko AQ-NC AQ 4 NC 0
nc0n0000-nc0e0000-np0es000&-&monterok NC-NP NC 0 NP 4
nc0n0000-nc0e0000-np0es000-nl0es000&-&olanok NC-NL-NP NC 0 NL 0 NP 8
nc0nm000-nc0ns000-np0ns000-nl0ns000&-&egia NC-NL-NP NC 4 NL 0 NP 0
nc0nm000-rq000000&-&ondo NC-RQ NC 0 RQ 10
nc0np000-nc0es000-nc0np000-nc0es000-nc0np000-nc0es000-n0nnp000-n0nes000&-&aldekoak N0-NC N0 4 NC 5
nc0np000-nc0es000-nc0np000-nc0es000-nc0np000-nc0es000-n0nnp000-n0nes000&-&aurkakoak N0-NC N0 1 NC 5
nc0np000-nc0es000-nl0es000&-&osasunak NC-NL NC 0 NL 14
nc0np000-nc0es000-nl0es000&-&udalak NC-NL NC 9 NL 0
nc0np000-nc0es000-np000000-np0ns000&-&barak NC-NP NC 0 NP 4
nc0np000-nc0es000-np0es000&-&alegriak NC-NP NC 0 NP 4
nc0np000-nc0es000-np0es000-nl0es000&-&annikak NC-NL-NP NC 0 NL 0 NP 4
nc0ns000-aq0ns000&-&nabarmena AQ-NC AQ 4 NC 0
nc0ns000-n0nns000&-&erlojupekoa N0-NC N0 2 NC 2
nc0ns000-n0nns000-nc0ns000&-&erlojupekoa N0-NC N0 0 NC 5
nc0ns000-nc0ns000-n0nns000&-&ingurukoa N0-NC N0 3 NC 1
nc0ns000-nc0ns000-n0nns000-nc0ns000-n0nns000&-&pezetakoa N0-NC N0 4 NC 0
nc0ns000-nc0ns000-nc0ns000-n0nns000&-&lekukoa N0-NC N0 0 NC 7
nc0ns000-nl0as000&-&lurra NC-NL NC 5 NL 0
nc0ns000-np000000-np0ns000-nl000000-nl0ns000&-&maradona NC-NL-NP NC 0 NL 0 NP 4
nc0ns000-np0ns000-nl0ns000&-&egia NC-NL-NP NC 5 NL 0 NP 0
nc0ns000-rq000000&-&kontra NC-RQ NC 0 RQ 21
nc0q0000-nc0ls000-aq000000&-&azkeneko AQ-NC AQ 10 NC 0
nc0q0000-nc0ls000-aq000000&-&nazioarteko AQ-NC AQ 18 NC 0
nc0q0000-nc0ls000-nc0q0000-nc0ls000-aq000000&-&antzeko AQ-NC AQ 4 NC 0
nc0q0000-nc0ls000-nc0q0000-nc0ls000-nc0ls000-nl0ls000&-&dupeko NC-NL NC 0 NL 5
nc0q0000-nc0ls000-nl0ls000&-&gatzagako NC-NL NC 0 NL 5
nc0q0000-nc0ls000-np000000&-&periko NC-NP NC 0 NP 4
nc0q0000-nc0ls000-vm0i0000&-&alde_egiteko NC-VM0 NC 0 VM0 4
nc0sp000-pa0sp000&-&gurekin NC-PA NC 0 PA 6
nl000000-nc000000&-&foru NC-NL NC 8 NL 0
nl000000-nl0ns000-np000000&-&zeberio NL-NP NL 0 NP 4
nl0es000-np0es000&-&iragik NL-NP NL 0 NP 4
nl0es000-np0es000&-&ociok NL-NP NL 0 NP 4
nl0es000-np0es000&-&trimblek NL-NP NL 0 NP 5
nl0is000-pa0gp000&-&euren NL-PA NL 0 PA 4
np000000-nl000000&-&sa NL-NP NL 0 NP 5
np000000-nl0ls000&-&athleticeko NL-NP NL 11 NP 0
np000000-nl0ls000&-&mapeiko NL-NP NL 5 NP 0
np000000-nl0ls000&-&realeko NL-NP NL 13 NP 0
np000000-nl0ls000&-&txernobilgo NL-NP NL 6 NP 0
np000000-np0ns000-nc000000&-&martin NC-NP NC 0 NP 4
np000000-np0ns000-nl000000-nl0ns000&-&arif NL-NP NL 0 NP 4
np000000-np0ns000-nl000000-nl0ns000&-&beloki NL-NP NL 0 NP 5
np000000-np0ns000-nl000000-nl0ns000&-&dagerre NL-NP NL 0 NP 4
np000000-np0ns000-nl000000-nl0ns000&-&dauphine NL-NP NL 4 NP 1
np000000-np0ns000-nl000000-nl0ns000&-&deschamps NL-NP NL 0 NP 5
np000000-np0ns000-nl000000-nl0ns000&-&didier NL-NP NL 0 NP 4
np000000-np0ns000-nl000000-nl0ns000&-&ehud NL-NP NL 0 NP 7
np000000-np0ns000-nl000000-nl0ns000&-&george NL-NP NL 0 NP 5
np000000-np0ns000-nl000000-nl0ns000&-&go?i NL-NP NL 0 NP 4
np000000-np0ns000-nl000000-nl0ns000&-&grant NL-NP NL 0 NP 4
np000000-np0ns000-nl000000-nl0ns000&-&itziar NL-NP NL 12 NP 5
np000000-np0ns000-nl000000-nl0ns000&-&jojo NL-NP NL 0 NP 7
np000000-np0ns000-nl000000-nl0ns000&-&kasparov NL-NP NL 0 NP 6
np000000-np0ns000-nl000000-nl0ns000&-&kinder NL-NP NL 7 NP 0
np000000-np0ns000-nl000000-nl0ns000&-&kurt NL-NP NL 0 NP 5
np000000-np0ns000-nl000000-nl0ns000&-&laurent NL-NP NL 0 NP 4
np000000-np0ns000-nl000000-nl0ns000&-&madeleine NL-NP NL 0 NP 5
np000000-np0ns000-nl000000-nl0ns000&-&maurice NL-NP NL 0 NP 4
np000000-np0ns000-nl000000-nl0ns000&-&michael NL-NP NL 0 NP 5
np000000-np0ns000-nl000000-nl0ns000&-&new NL-NP NL 5 NP 0
np000000-np0ns000-nl000000-nl0ns000&-&olano NL-NP NL 0 NP 6
np000000-np0ns000-nl000000-nl0ns000&-&patrice NL-NP NL 0 NP 6
np000000-np0ns000-nl000000-nl0ns000&-&phil NL-NP NL 0 NP 5
np000000-np0ns000-nl000000-nl0ns000&-&pirlo NL-NP NL 0 NP 4
np000000-np0ns000-nl000000-nl0ns000&-&roland NL-NP NL 3 NP 1
np000000-np0ns000-nl000000-nl0ns000&-&ruc NL-NP NL 0 NP 4
np000000-np0ns000-nl000000-nl0ns000&-&santiago NL-NP NL 4 NP 1
np000000-np0ns000-nl000000-nl0ns000&-&tony NL-NP NL 0 NP 4
np000000-np0ns000-nl000000-nl0ns000&-&vojislav NL-NP NL 0 NP 5
np000000-np0ns000-nl000000-nl0ns000&-&xabier NL-NP NL 0 NP 4
np000000-np0ns000-nl000000-nl0ns000&-&zidane NL-NP NL 0 NP 6
np000000-np0ns000-nl000000-nl0ns000-aq000000&-&paralinpiar AQ-NL-NP AQ 4 NL 0 NP 0
np000000-np0ns000-nl000000-nl0ns000-nc000000&-&jacques NC-NL-NP NC 0 NL 0 NP 4
np000000-np0ns000-nl0is000&-&tayfun NL-NP NL 0 NP 5
np000000-np0ns000-np000000-np0ns000-nl000000-nl0ns000&-&acb NL-NP NL 0 NP 5
np0cs000-nl0cs000-np0ns000&-&orbaiz NL-NP NL 0 NP 4
